Date,Close
2011-09-13,5.97
2011-09-14,5.53
2011-09-15,5.13
2011-09-16,4.85
2011-09-17,4.87
2011-09-18,4.92
2011-09-19,4.9
2011-09-20,5.66
2011-09-21,5.66
2011-09-22,5.72
2011-09-23,5.72
2011-09-24,5.68
2011-09-25,6.05
2011-09-26,4.8
2011-09-27,4.92
2011-09-28,4.82
2011-09-29,4.82
2011-09-30,0.0
2011-10-01,0.0
2011-10-02,0.0
2011-10-03,4.87
2011-10-04,4.98
2011-10-05,4.92
2011-10-06,4.8
2011-10-07,4.61
2011-10-08,3.99
2011-10-09,3.89
2011-10-10,4.51
2011-10-11,4.1
2011-10-12,3.93
2011-10-13,3.97
2011-10-14,4.05
2011-10-15,0.0
2011-10-16,0.0
2011-10-17,3.92
2011-10-18,0.0
2011-10-19,0.0
2011-10-20,2.24
2011-10-21,2.27
2011-10-22,0.0
2011-10-23,0.0
2011-10-24,2.92
2011-10-25,2.72
2011-10-26,2.69
2011-10-27,0.0
2011-10-28,4.2
2011-10-29,3.95
2011-10-30,3.5
2011-10-31,3.3
2011-11-01,3.33
2011-11-02,0.0
2011-11-03,0.0
2011-11-04,3.55
2011-11-05,3.0
2011-11-06,2.95
2011-11-07,0.0
2011-11-08,3.08
2011-11-09,3.3
2011-11-10,3.3
2011-11-11,3.3
2011-11-12,3.35
2011-11-13,3.35
2011-11-14,2.47
2011-11-15,2.5
2011-11-16,3.0
2011-11-17,2.99
2011-11-18,2.5
2011-11-19,2.43
2011-11-20,2.37
2011-11-21,2.25
2011-11-22,2.59
2011-11-23,0.0
2011-11-24,3.0
2011-11-25,2.75
2011-11-26,2.77
2011-11-27,0.0
2011-11-28,2.66
2011-11-29,2.72
2011-11-30,3.19
2011-12-01,3.42
2011-12-02,3.04
2011-12-03,2.93
2011-12-04,0.0
2011-12-05,2.93
2011-12-06,2.98
2011-12-07,3.3
2011-12-08,3.3
2011-12-09,0.0
2011-12-10,3.2
2011-12-11,3.27
2011-12-12,3.48
2011-12-13,3.56
2011-12-14,3.47
2011-12-15,3.45
2011-12-16,3.44
2011-12-17,0.0
2011-12-18,3.5
2011-12-19,3.85
2011-12-20,4.55
2011-12-21,4.38
2011-12-22,4.17
2011-12-23,4.22
2011-12-24,4.33
2011-12-25,4.27
2011-12-26,4.33
2011-12-27,4.29
2011-12-28,4.3
2011-12-29,4.5
2011-12-30,4.21
2011-12-31,4.58
2012-01-01,5.0
2012-01-02,5.0
2012-01-03,5.29
2012-01-04,5.57
2012-01-05,6.65
2012-01-06,6.0
2012-01-07,6.8
2012-01-08,7.0
2012-01-09,6.3
2012-01-10,7.14
2012-01-11,7.0
2012-01-12,6.51
2012-01-13,6.6
2012-01-14,6.3
2012-01-15,7.15
2012-01-16,7.1
2012-01-17,6.0
2012-01-18,7.1
2012-01-19,6.22
2012-01-20,6.95
2012-01-21,6.77
2012-01-22,6.79
2012-01-23,6.52
2012-01-24,6.55
2012-01-25,6.31
2012-01-26,5.5
2012-01-27,5.88
2012-01-28,4.91
2012-01-29,5.5
2012-01-30,5.58
2012-01-31,5.3
2012-02-01,5.88
2012-02-02,6.28
2012-02-03,6.3
2012-02-04,5.94
2012-02-05,5.6
2012-02-06,5.6
2012-02-07,5.69
2012-02-08,5.87
2012-02-09,5.89
2012-02-10,5.88
2012-02-11,5.5
2012-02-12,5.67
2012-02-13,5.79
2012-02-14,4.89
2012-02-15,4.69
2012-02-16,4.51
2012-02-17,4.67
2012-02-18,4.23
2012-02-19,4.38
2012-02-20,4.44
2012-02-21,4.58
2012-02-22,4.51
2012-02-23,5.22
2012-02-24,4.95
2012-02-25,5.0
2012-02-26,4.98
2012-02-27,5.04
2012-02-28,4.88
2012-02-29,4.99
2012-03-01,5.0
2012-03-02,4.79
2012-03-03,4.65
2012-03-04,4.81
2012-03-05,5.06
2012-03-06,4.98
2012-03-07,4.93
2012-03-08,5.01
2012-03-09,4.93
2012-03-10,4.94
2012-03-11,5.0
2012-03-12,4.99
2012-03-13,5.3
2012-03-14,5.27
2012-03-15,5.39
2012-03-16,5.26
2012-03-17,5.42
2012-03-18,5.25
2012-03-19,4.83
2012-03-20,4.79
2012-03-21,4.96
2012-03-22,4.91
2012-03-23,4.78
2012-03-24,4.83
2012-03-25,4.54
2012-03-26,4.73
2012-03-27,4.84
2012-03-28,4.93
2012-03-29,4.84
2012-03-30,4.88
2012-03-31,4.9
2012-04-01,4.89
2012-04-02,5.04
2012-04-03,4.99
2012-04-04,5.01
2012-04-05,5.0
2012-04-06,4.99
2012-04-07,4.7
2012-04-08,4.76
2012-04-09,4.75
2012-04-10,4.8
2012-04-11,4.92
2012-04-12,4.93
2012-04-13,4.93
2012-04-14,4.96
2012-04-15,4.99
2012-04-16,4.98
2012-04-17,4.98
2012-04-18,5.16
2012-04-19,5.13
2012-04-20,5.38
2012-04-21,5.24
2012-04-22,5.17
2012-04-23,5.0
2012-04-24,5.08
2012-04-25,5.14
2012-04-26,4.98
2012-04-27,5.04
2012-04-28,4.91
2012-04-29,4.91
2012-04-30,5.0
2012-05-01,4.97
2012-05-02,5.06
2012-05-03,5.1
2012-05-04,5.07
2012-05-05,5.04
2012-05-06,5.08
2012-05-07,5.05
2012-05-08,5.02
2012-05-09,5.02
2012-05-10,4.87
2012-05-11,4.95
2012-05-12,4.91
2012-05-13,4.94
2012-05-14,4.93
2012-05-15,4.95
2012-05-16,5.04
2012-05-17,5.02
2012-05-18,5.07
2012-05-19,5.07
2012-05-20,5.03
2012-05-21,5.08
2012-05-22,5.03
2012-05-23,5.1
2012-05-24,5.12
2012-05-25,5.08
2012-05-26,5.07
2012-05-27,5.07
2012-05-28,5.07
2012-05-29,5.11
2012-05-30,5.14
2012-05-31,5.17
2012-06-01,5.22
2012-06-02,5.19
2012-06-03,5.19
2012-06-04,5.22
2012-06-05,5.37
2012-06-06,5.41
2012-06-07,5.53
2012-06-08,5.61
2012-06-09,5.48
2012-06-10,5.42
2012-06-11,5.52
2012-06-12,5.71
2012-06-13,5.86
2012-06-14,5.9
2012-06-15,6.42
2012-06-16,6.41
2012-06-17,6.19
2012-06-18,6.06
2012-06-19,6.46
2012-06-20,6.64
2012-06-21,6.64
2012-06-22,6.59
2012-06-23,6.45
2012-06-24,6.4
2012-06-25,6.26
2012-06-26,6.41
2012-06-27,6.49
2012-06-28,6.5
2012-06-29,6.52
2012-06-30,6.61
2012-07-01,6.52
2012-07-02,6.61
2012-07-03,6.44
2012-07-04,6.44
2012-07-05,6.6
2012-07-06,6.59
2012-07-07,6.79
2012-07-08,6.73
2012-07-09,6.94
2012-07-10,7.08
2012-07-11,7.14
2012-07-12,7.59
2012-07-13,7.59
2012-07-14,7.55
2012-07-15,7.57
2012-07-16,8.3
2012-07-17,8.55
2012-07-18,9.0
2012-07-19,8.76
2012-07-20,8.44
2012-07-21,8.74
2012-07-22,8.42
2012-07-23,8.59
2012-07-24,8.61
2012-07-25,8.64
2012-07-26,8.75
2012-07-27,8.83
2012-07-28,8.88
2012-07-29,8.71
2012-07-30,9.0
2012-07-31,9.28
2012-08-01,9.45
2012-08-02,10.44
2012-08-03,10.79
2012-08-04,10.51
2012-08-05,10.71
2012-08-06,10.84
